index,x,y,dx,dy
0,-115.4209976,35.7986984,0.0200043,0.0085983
1,-115.4020004,35.8036995,0.0189972,0.0135994
2,-115.3830032,35.8096008,0.0189972,0.0195007
3,-115.3659973,35.8166008,0.0170059,0.0265007
4,-115.3519974,35.8250999,0.012001,0.0349998
5,-115.3410034,35.8333015,0.0039978,0.0432014
6,-115.336998,35.8308983,-0.0110016,0.0407982
7,-115.322998,35.8195,-0.0159988,0.0293999
8,-115.3059998,35.8139,-0.0179977,0.0237999
9,-115.2890015,35.8121986,-0.0200043,0.0220985
10,-115.2779999,35.8115005,-0.0289993,0.0214005
11,-115.2580032,35.8012009,-0.0279999,0.0111008
12,-115.2360001,35.7958984,-0.0250015,0.0057983
13,-115.2149963,35.7927017,-0.022995,0.0026016
14,-115.1940002,35.7905998,-0.0210037,0.0004997
15,-115.1729965,35.7891998,-0.0189972,-0.0009003
16,-115.1520004,35.7882004,-0.0169983,-0.0018997
17,-115.1320038,35.7876015,-0.0160065,-0.0024986
18,-115.1119995,35.7873001,-0.0159988,-0.0028
19,-115.0920029,35.7871017,-0.0149994,-0.0029983
20,-115.0719986,35.7868996,-0.0139999,-0.0032005
21,-115.0530014,35.7867012,-0.0139999,-0.0033989
22,-115.0329971,35.786499,-0.0130005,-0.0036011
23,-115.0130005,35.7863007,-0.012001,-0.0037994
24,-114.9940033,35.7859993,-0.012001,-0.0041008
25,-114.973999,35.7858009,-0.0110016,-0.0042992
26,-114.9540024,35.7854996,-0.0110016,-0.0046005
27,-114.9339981,35.7854004,-0.0099945,-0.0046997
28,-114.9150009,35.7853012,-0.0100021,-0.0047989
29,-114.8949966,35.7851982,-0.0089951,-0.0049019
30,-115.4150009,35.8171005,0.026001,0.0084992
31,-115.3939972,35.8237991,0.0270004,0.0151978
32,-115.3740005,35.8325996,0.0279999,0.0239983
33,-115.3560028,35.8440018,0.0270004,0.0354004
34,-115.3479996,35.8434982,0.0159988,0.0348969
35,-115.3420029,35.8418999,0.0029983,0.0332985
36,-115.336998,35.8415985,-0.0110016,0.0329971
37,-115.3310013,35.8420982,-0.0240021,0.0334969
38,-115.3099976,35.8338013,-0.0219955,0.0251999
39,-115.2929993,35.8300018,-0.0240021,0.0214005
40,-115.2839966,35.8249016,-0.034996,0.0163002
41,-115.2649994,35.8176003,-0.034996,0.0089989
42,-115.2399979,35.8123016,-0.0289993,0.0037003
43,-115.2180023,35.8092003,-0.026001,0.0005989
44,-115.1959991,35.8072014,-0.0230026,-0.0014
45,-115.1740036,35.8059998,-0.0200043,-0.0026016
46,-115.1529999,35.8051987,-0.0179977,-0.0034027
47,-115.1330032,35.8049011,-0.0170059,-0.0037003
48,-115.1119995,35.8046989,-0.0159988,-0.0039024
49,-115.0920029,35.8046989,-0.0149994,-0.0039024
50,-115.0719986,35.8046989,-0.0139999,-0.0039024
51,-115.0530014,35.8045998,-0.0139999,-0.0040016
52,-115.0329971,35.8044014,-0.0130005,-0.0042
53,-115.0139999,35.8041992,-0.0130005,-0.0044022
54,-114.9940033,35.8037987,-0.012001,-0.0048027
55,-114.973999,35.8035011,-0.0110016,-0.0051002
56,-114.9540024,35.803299,-0.0110016,-0.0053024
57,-114.9349976,35.8031006,-0.010994,-0.0055008
58,-114.9150009,35.8030014,-0.0100021,-0.0056
59,-114.8949966,35.8028984,-0.0089951,-0.005703
60,-115.4069977,35.8348999,0.0340042,0.0078011
61,-115.3820038,35.8446007,0.0389938,0.0175018
62,-115.3649979,35.8513985,0.0370026,0.0242996
63,-115.3560028,35.850399,0.0270004,0.0233002
64,-115.348999,35.8493996,0.0149994,0.0223007
65,-115.3430023,35.8488007,0.0019989,0.0217018
66,-115.336998,35.8492012,-0.0110016,0.0221024
67,-115.3300018,35.8511009,-0.0230026,0.0240021
68,-115.3150024,35.8504982,-0.0270004,0.0233994
69,-115.3010025,35.8428993,-0.0320053,0.0158005
70,-115.2919998,35.8372002,-0.0429993,0.0101013
71,-115.2689972,35.8316002,-0.0389938,0.0045013
72,-115.2440033,35.8275986,-0.0330048,0.0004997
73,-115.2200012,35.8249016,-0.0279999,-0.0021973
74,-115.1969986,35.8232994,-0.0240021,-0.0037994
75,-115.1750031,35.8223,-0.0210037,-0.0047989
76,-115.1539993,35.8218994,-0.0189972,-0.0051994
77,-115.1330032,35.8218994,-0.0170059,-0.0051994
78,-115.1119995,35.8221016,-0.0159988,-0.0049973
79,-115.0920029,35.8223991,-0.0149994,-0.0046997
80,-115.0719986,35.8226013,-0.0139999,-0.0044975
81,-115.0530014,35.8226013,-0.0139999,-0.0044975
82,-115.0339966,35.8223991,-0.0139999,-0.0046997
83,-115.0139999,35.8221016,-0.0130005,-0.0049973
84,-114.9950027,35.8216019,-0.0130005,-0.005497
85,-114.9749985,35.8212013,-0.012001,-0.0058975
86,-114.9550018,35.8209,-0.012001,-0.0061989
87,-114.9349976,35.8207016,-0.010994,-0.0063973
88,-114.9150009,35.8205986,-0.0100021,-0.0065002
89,-114.8949966,35.8205986,-0.0089951,-0.0065002
90,-115.3909988,35.8515015,0.0500031,0.0059013
91,-115.375,35.8554001,0.0459976,0.0098
92,-115.3659973,35.8557014,0.0360031,0.0101013
93,-115.3570023,35.8554001,0.026001,0.0098
94,-115.3499985,35.8549004,0.0139999,0.0093002
95,-115.3420029,35.8546982,0.0029983,0.0090981
96,-115.3349991,35.8552017,-0.0090027,0.0096016
97,-115.3270035,35.8563004,-0.0200043,0.0107002
98,-115.3180008,35.8569984,-0.0299988,0.0113983
99,-115.3089981,35.8549004,-0.0400009,0.0093002
100,-115.2990036,35.8498001,-0.0500031,0.0042
101,-115.2730026,35.8454018,-0.0429993,-0.0001984
102,-115.2470016,35.8420982,-0.0360031,-0.0035019
103,-115.2220001,35.8400002,-0.0299988,-0.0056
104,-115.1989975,35.8387985,-0.026001,-0.0068016
105,-115.1760025,35.8381996,-0.0220032,-0.0074005
106,-115.1539993,35.8381996,-0.0189972,-0.0074005
107,-115.1320038,35.8386002,-0.0160065,-0.007
108,-115.1119995,35.8394012,-0.0159988,-0.0061989
109,-115.0920029,35.8400993,-0.0149994,-0.0055008
110,-115.0719986,35.8406982,-0.0139999,-0.0049019
111,-115.0530014,35.8409004,-0.0139999,-0.0046997
112,-115.0339966,35.8406982,-0.0139999,-0.0049019
113,-115.0149994,35.8400993,-0.0139999,-0.0055008
114,-114.9950027,35.8394012,-0.0130005,-0.0061989
115,-114.9749985,35.8387985,-0.012001,-0.0068016
116,-114.9550018,35.8384018,-0.012001,-0.0071983
117,-114.9349976,35.8381996,-0.010994,-0.0074005
118,-114.9150009,35.8381004,-0.0100021,-0.0074997
119,-114.8949966,35.8381004,-0.0089951,-0.0074997
120,-115.3860016,35.8571014,0.0550003,-0.0070992
121,-115.3740005,35.8597984,0.0469971,-0.0044022
122,-115.3659973,35.8602982,0.0360031,-0.0039024
123,-115.3580017,35.860199,0.0250015,-0.0040016
124,-115.3499985,35.8600006,0.0139999,-0.0042
125,-115.3420029,35.8600006,0.0029983,-0.0042
126,-115.3339996,35.8602982,-0.0080032,-0.0039024
127,-115.3259964,35.8610001,-0.0189972,-0.0032005
128,-115.3180008,35.8614998,-0.0299988,-0.0027008
129,-115.310997,35.8619003,-0.0419998,-0.0023003
130,-115.3040009,35.8634987,-0.0550003,-0.0007019
131,-115.2789993,35.8591995,-0.048996,-0.0050011
132,-115.25,35.8558006,-0.0390015,-0.0084
133,-115.223999,35.8544006,-0.0319977,-0.0098
134,-115.1999969,35.8538017,-0.0270004,-0.0103989
135,-115.1760025,35.8535004,-0.0220032,-0.0107002
136,-115.1529999,35.8540001,-0.0179977,-0.0102005
137,-115.1309967,35.8550987,-0.0149994,-0.0091019
138,-115.1100006,35.8567009,-0.0139999,-0.0074997
139,-115.0910034,35.8582001,-0.0139999,-0.0060005
140,-115.0719986,35.8591995,-0.0139999,-0.0050011
141,-115.0530014,35.8596001,-0.0139999,-0.0046005
142,-115.0350037,35.8592987,-0.015007,-0.0049019
143,-115.0159988,35.8582993,-0.0149994,-0.0059013
144,-114.9960022,35.8571014,-0.0139999,-0.0070992
145,-114.9759979,35.8562012,-0.0130005,-0.0079994
146,-114.9560013,35.8557014,-0.0130005,-0.0084992
147,-114.9349976,35.8555984,-0.010994,-0.0086021
148,-114.9150009,35.8555984,-0.0100021,-0.0086021
149,-114.8949966,35.8557014,-0.0089951,-0.0084992
150,-115.3850021,35.865799,0.0559998,-0.0169029
151,-115.3730011,35.8655014,0.0479965,-0.0172005
152,-115.3659973,35.8652992,0.0360031,-0.0174026
153,-115.3580017,35.8650017,0.0250015,-0.0177002
154,-115.3499985,35.8647995,0.0139999,-0.0179024
155,-115.3420029,35.8647995,0.0029983,-0.0179024
156,-115.3339996,35.8651009,-0.0080032,-0.017601
157,-115.3249969,35.8656998,-0.0179977,-0.0170021
158,-115.3170013,35.8662987,-0.0289993,-0.0164032
159,-115.3089981,35.8672981,-0.0400009,-0.0154037
160,-115.3000031,35.8688011,-0.0510025,-0.0139008
161,-115.288002,35.8697014,-0.0579987,-0.0130005
162,-115.2519989,35.8679008,-0.0410004,-0.014801
163,-115.223999,35.8684998,-0.0319977,-0.0142021
164,-115.2009964,35.8684006,-0.0279999,-0.0143013
165,-115.1760025,35.8681984,-0.0220032,-0.0145035
166,-115.1520004,35.8692017,-0.0169983,-0.0135002
167,-115.1289978,35.8712997,-0.0130005,-0.0114021
168,-115.1070023,35.8745003,-0.0110016,-0.0082016
169,-115.0879974,35.8769989,-0.010994,-0.005703
170,-115.0709991,35.8787003,-0.0130005,-0.0040016
171,-115.0530014,35.8792992,-0.0139999,-0.0034027
172,-115.0360031,35.8790016,-0.0160065,-0.0037003
173,-115.0189972,35.8769989,-0.0179977,-0.005703
174,-114.9980011,35.8744011,-0.0159988,-0.0083008
175,-114.9769974,35.8731003,-0.0139999,-0.0096016
176,-114.9560013,35.8726997,-0.0130005,-0.0100021
177,-114.9349976,35.8727989,-0.010994,-0.009903
178,-114.9150009,35.8730011,-0.0100021,-0.0097008
179,-114.8949966,35.8731995,-0.0089951,-0.0095024
180,-115.387001,35.8736992,0.0540009,-0.0275002
181,-115.3740005,35.8714981,0.0469971,-0.0297012
182,-115.3669968,35.8707008,0.0350037,-0.0304985
183,-115.3590012,35.8698997,0.0240021,-0.0312996
184,-115.3499985,35.8694,0.0139999,-0.0317993
185,-115.3420029,35.8694,0.0029983,-0.0317993
186,-115.3330002,35.8697014,-0.0070038,-0.031498
187,-115.3239975,35.8703003,-0.0169983,-0.030899
188,-115.3150024,35.8709984,-0.0270004,-0.030201
189,-115.3059998,35.8721008,-0.0370026,-0.0290985
190,-115.2969971,35.8734016,-0.0479965,-0.0277977
191,-115.2870026,35.8746986,-0.0569992,-0.0265007
192,-115.2460022,35.8749008,-0.0350037,-0.0262985
193,-115.2200012,35.8774986,-0.0279999,-0.0237007
194,-115.2020035,35.8797989,-0.029007,-0.0214005
195,-115.1760025,35.8811989,-0.0220032,-0.0200005
196,-115.1490021,35.8838005,-0.0139999,-0.0173988
197,-115.1240005,35.8863983,-0.0080032,-0.014801
198,-115.1009979,35.8916016,-0.0049973,-0.0095978
199,-115.0849991,35.894001,-0.0079956,-0.0071983
200,-115.0690002,35.895401,-0.0110016,-0.0057983
201,-115.0530014,35.8967018,-0.0139999,-0.0044975
202,-115.0390015,35.896801,-0.0190048,-0.0043984
203,-115.026001,35.8945999,-0.0250015,-0.0065994
204,-115.0009995,35.8903008,-0.0189972,-0.0108986
205,-114.9779968,35.8893013,-0.0149994,-0.011898
206,-114.9560013,35.8893013,-0.0130005,-0.011898
207,-114.9349976,35.889801,-0.010994,-0.0113983
208,-114.9150009,35.8903008,-0.0100021,-0.0108986
209,-114.8949966,35.8908005,-0.0089951,-0.0103989
210,-115.3949966,35.8824997,0.0460052,-0.0372009
211,-115.3759995,35.8773003,0.0449982,-0.0424004
212,-115.3690033,35.8759003,0.0329971,-0.0438004
213,-115.3600006,35.8742981,0.0230026,-0.0454025
214,-115.3499985,35.8736992,0.0139999,-0.0460014
215,-115.3410034,35.8739014,0.0039978,-0.0457993
216,-115.3320007,35.8741989,-0.0060043,-0.0455017
217,-115.322998,35.8745003,-0.0159988,-0.0452003
218,-115.314003,35.8751984,-0.026001,-0.0445023
219,-115.3030014,35.8765984,-0.0340042,-0.0431023
220,-115.2939987,35.8779984,-0.0449982,-0.0417023
221,-115.2860031,35.8785019,-0.0559998,-0.0411987
222,-115.2490005,35.8805008,-0.038002,-0.0391998
223,-115.2129974,35.8818016,-0.0209961,-0.037899
224,-115.1930008,35.8851013,-0.0200043,-0.0345993
225,-115.1689987,35.8902016,-0.0149994,-0.0294991
226,-115.1449966,35.8941994,-0.0099945,-0.0255013
227,-115.125,35.8969994,-0.0090027,-0.0227013
228,-115.098999,35.8986015,-0.0029983,-0.0210991
229,-115.0849991,35.899601,-0.0079956,-0.0200996
230,-115.0680008,35.9009018,-0.0100021,-0.0187988
231,-115.0530014,35.902401,-0.0139999,-0.0172997
232,-115.0390015,35.9034996,-0.0190048,-0.016201
233,-115.0289993,35.9037018,-0.0279999,-0.0159988
234,-115.0029984,35.9040985,-0.0209961,-0.0156021
235,-114.9789963,35.9044991,-0.0159988,-0.0152016
236,-114.9560013,35.9053993,-0.0130005,-0.0143013
237,-114.9339981,35.9067001,-0.0099945,-0.0130005
238,-114.9140015,35.9076996,-0.0090027,-0.012001
239,-114.8939972,35.9085007,-0.0079956,-0.0112
240,-115.4020004,35.8945007,0.0390015,-0.0437012
241,-115.3809967,35.885601,0.0400009,-0.0526009
242,-115.3710022,35.8810005,0.0309982,-0.0572014
243,-115.3610001,35.8783989,0.0220032,-0.059803
244,-115.348999,35.8773994,0.0149994,-0.0608025
245,-115.3399963,35.8786011,0.0050049,-0.0596008
246,-115.3320007,35.8792,-0.0060043,-0.0590019
247,-115.3239975,35.8785019,-0.0169983,-0.0597
248,-115.3119965,35.8787994,-0.0239944,-0.0594025
249,-115.3000031,35.8809013,-0.0310059,-0.0573006
250,-115.2900009,35.8834991,-0.0410004,-0.0547028
251,-115.2819977,35.8858986,-0.0519943,-0.0523033
252,-115.2529984,35.8889008,-0.0419998,-0.0493011
253,-115.2099991,35.8875008,-0.0179977,-0.0507011
254,-115.1839981,35.8908005,-0.0110016,-0.0474014
255,-115.163002,35.8944016,-0.0090027,-0.0438004
256,-115.1419983,35.8981018,-0.0069962,-0.0401001
257,-115.1210022,35.9012985,-0.0050049,-0.0369034
258,-115.1009979,35.9031982,-0.0049973,-0.0350037
259,-115.0849991,35.9045982,-0.0079956,-0.0336037
260,-115.0680008,35.9063988,-0.0100021,-0.0318031
261,-115.052002,35.9085999,-0.0130005,-0.0296021
262,-115.038002,35.9109001,-0.0180054,-0.0273018
263,-115.026001,35.9137001,-0.0250015,-0.0245018
264,-115.0039978,35.9179993,-0.0219955,-0.0202026
265,-114.9789963,35.9188004,-0.0159988,-0.0194016
266,-114.9550018,35.9211998,-0.012001,-0.0170021
267,-114.9329987,35.9236984,-0.0089951,-0.0145035
268,-114.913002,35.9255981,-0.0080032,-0.0126038
269,-114.8939972,35.9266014,-0.0079956,-0.0116005
270,-115.4120026,35.9090004,0.0289993,-0.0477982
271,-115.3909988,35.8967018,0.0299988,-0.0600967
272,-115.3769989,35.8899994,0.0250015,-0.0667992
273,-115.362999,35.8852997,0.0200043,-0.0714989
274,-115.348999,35.8835983,0.0149994,-0.0732002
275,-115.336998,35.8847008,0.0080032,-0.0720978
276,-115.3330002,35.8865013,-0.0070038,-0.0702972
277,-115.3249969,35.8848,-0.0179977,-0.0719986
278,-115.310997,35.8847008,-0.022995,-0.0720978
279,-115.2949982,35.8861008,-0.026001,-0.0706978
280,-115.2850037,35.8894997,-0.0360031,-0.0672989
281,-115.276001,35.8916016,-0.0459976,-0.065197
282,-115.2590027,35.8916016,-0.0480042,-0.065197
283,-115.2170029,35.8941994,-0.0250015,-0.0625992
284,-115.1780014,35.8950005,-0.0050049,-0.0617981
285,-115.1559982,35.8992996,-0.0019989,-0.0574989
286,-115.137001,35.9026985,-0.0019989,-0.0541
287,-115.1190033,35.905899,-0.003006,-0.0508995
288,-115.1009979,35.9079018,-0.0049973,-0.0488968
289,-115.0849991,35.9095001,-0.0079956,-0.0472984
290,-115.0670013,35.9115982,-0.0090027,-0.0452003
291,-115.0500031,35.9146996,-0.0110016,-0.042099
292,-115.0350037,35.9180984,-0.015007,-0.0387001
293,-115.0210037,35.9217987,-0.0200043,-0.0349998
294,-115.0049973,35.9257011,-0.022995,-0.0310974
295,-114.9779968,35.9313011,-0.0149994,-0.0254974
296,-114.9509964,35.9366989,-0.0079956,-0.0200996
297,-114.9300003,35.9412994,-0.0059967,-0.0154991
298,-114.9110031,35.9445,-0.0060043,-0.0122986
299,-114.8929977,35.9454994,-0.0069962,-0.0112991
300,-115.4219971,35.9300003,0.0190048,-0.0452995
301,-115.4039993,35.9231987,0.0169983,-0.0521011
302,-115.387001,35.9169998,0.0149994,-0.0583
303,-115.3710022,35.9115982,0.012001,-0.0637016
304,-115.3550034,35.905899,0.0089951,-0.0694008
305,-115.336998,35.8969002,0.0080032,-0.0783997
306,-115.3320007,35.8987999,-0.0060043,-0.0764999
307,-115.3249969,35.901001,-0.0179977,-0.0742989
308,-115.3099976,35.9011993,-0.0219955,-0.0741005
309,-115.2949982,35.9003983,-0.026001,-0.0749016
310,-115.2809982,35.8974991,-0.0319977,-0.0778008
311,-115.276001,35.8960991,-0.0459976,-0.0792007
312,-115.25,35.9025993,-0.0390015,-0.0727005
313,-115.2200012,35.9056015,-0.0279999,-0.0696983
314,-115.1829987,35.9051018,-0.0100021,-0.0701981
315,-115.1470032,35.9054985,0.0069962,-0.0698013
316,-115.1330032,35.9085007,0.0019989,-0.0667992
317,-115.1159973,35.9115982,0,-0.0637016
318,-115.1009979,35.9137001,-0.0049973,-0.0615997
319,-115.0859985,35.9146996,-0.0089951,-0.0606003
320,-115.0660019,35.9163017,-0.0080032,-0.0589981
321,-115.0459976,35.921299,-0.0069962,-0.0540009
322,-115.0319977,35.9253006,-0.012001,-0.0499992
323,-115.0189972,35.9286003,-0.0179977,-0.0466995
324,-115.0029984,35.9320984,-0.0209961,-0.0432014
325,-114.9720001,35.9448013,-0.0090027,-0.0304985
326,-114.9459991,35.9528008,-0.0029983,-0.0224991
327,-114.9229965,35.9604988,0.0010071,-0.014801
328,-114.9079971,35.9662018,-0.0029983,-0.0090981
329,-114.8939972,35.9664001,-0.0079956,-0.0088997
330,-115.4290009,35.9505005,0.012001,-0.0433006
331,-115.4110031,35.9459,0.0099945,-0.0479012
332,-115.3949966,35.9411011,0.0070038,-0.0527
333,-115.3789978,35.9361,0.0040054,-0.0577011
334,-115.362999,35.9300995,0.0009995,-0.0637016
335,-115.3460007,35.9220009,-0.0009995,-0.0718002
336,-115.3330002,35.9146004,-0.0070038,-0.0792007
337,-115.3249969,35.9179001,-0.0179977,-0.075901
338,-115.310997,35.9174004,-0.022995,-0.0764008
339,-115.2959976,35.9160004,-0.0270004,-0.0778008
340,-115.2839966,35.9127998,-0.034996,-0.0810013
341,-115.2679977,35.9151001,-0.0379944,-0.078701
342,-115.2440033,35.9192009,-0.0330048,-0.0746002
343,-115.2180023,35.9216003,-0.026001,-0.0722008
344,-115.189003,35.9221001,-0.0160065,-0.071701
345,-115.1529999,35.9178009,0.0009995,-0.0760002
346,-115.1309967,35.9141006,0.0040054,-0.0797005
347,-115.1119995,35.918499,0.0039978,-0.0753021
348,-115.0999985,35.9210014,-0.0039978,-0.0727997
349,-115.0879974,35.9202995,-0.010994,-0.0735016
350,-115.0619965,35.9263,-0.0039978,-0.0675011
351,-115.0419998,35.9289017,-0.0029983,-0.0648994
352,-115.0270004,35.9328995,-0.0070038,-0.0609016
353,-115.0130005,35.9388008,-0.012001,-0.0550003
354,-114.9860001,35.9556999,-0.0039978,-0.0381012
355,-114.9609985,35.9665985,0.0019989,-0.0272026
356,-114.939003,35.9743004,0.0039978,-0.0195007
357,-114.9150009,35.9807014,0.0090027,-0.0130997
358,-114.9049988,35.9830017,0,-0.0107994
359,-114.8949966,35.9827995,-0.0089951,-0.0110016
360,-115.4329987,35.9710999,0.0080032,-0.0411987
361,-115.4160004,35.9682007,0.0049973,-0.0440979
362,-115.4000015,35.9650002,0.0019989,-0.0472984
363,-115.3850021,35.9609985,-0.0019989,-0.0513
364,-115.3710022,35.9556007,-0.0070038,-0.0566978
365,-115.3550034,35.9477997,-0.0100021,-0.0644989
366,-115.3379974,35.9385986,-0.012001,-0.0737
367,-115.3280029,35.9367981,-0.0210037,-0.0755005
368,-115.314003,35.9338989,-0.026001,-0.0783997
369,-115.2979965,35.9313011,-0.0289993,-0.0809975
370,-115.2829971,35.9309006,-0.0339966,-0.081398
371,-115.2639999,35.9342003,-0.0339966,-0.0780983
372,-115.2399979,35.9373016,-0.0289993,-0.0749969
373,-115.2160034,35.9396019,-0.0240021,-0.0726967
374,-115.1900024,35.9425011,-0.0170059,-0.0697975
375,-115.1620026,35.9420013,-0.0080032,-0.0702972
376,-115.1360016,35.9394989,-0.0009995,-0.0727997
377,-115.1119995,35.9334984,0.0039978,-0.0788002
378,-115.0979996,35.9320984,-0.0019989,-0.0802002
379,-115.0820007,35.9375992,-0.0049973,-0.0746994
380,-115.0569992,35.9440994,0.0009995,-0.0681992
381,-115.0339966,35.9497986,0.0050049,-0.0625
382,-115.012001,35.9584999,0.0079956,-0.0537987
383,-114.987999,35.9735985,0.0130005,-0.0387001
384,-114.9670029,35.9886017,0.0149994,-0.0236969
385,-114.9509964,35.9954987,0.012001,-0.0167999
386,-114.9319992,36.0013008,0.0110016,-0.0109978
387,-114.9140015,36.0009003,0.0100021,-0.0113983
388,-114.9049988,35.9972992,0,-0.0149994
389,-114.8960037,35.9963989,-0.0100021,-0.0158997
390,-115.435997,35.9920006,0.0050049,-0.0387993
391,-115.4199982,35.9911003,0.0009995,-0.0396996
392,-115.4049988,35.9898987,-0.0029983,-0.0409012
393,-115.3919983,35.9877014,-0.0089951,-0.0430984
394,-115.3789978,35.9846992,-0.0149994,-0.0461006
395,-115.3639984,35.9743004,-0.0189972,-0.0564995
396,-115.3470001,35.9644012,-0.0210037,-0.0663986
397,-115.3320007,35.9589005,-0.0250015,-0.0718994
398,-115.3180008,35.9547997,-0.0299988,-0.0760002
399,-115.3000031,35.9519005,-0.0310059,-0.0788994
400,-115.2819977,35.9516983,-0.0329971,-0.0791016
401,-115.2610016,35.953701,-0.0309982,-0.0770988
402,-115.2369995,35.9556999,-0.026001,-0.0750999
403,-115.2129974,35.9576988,-0.0209961,-0.073101
404,-115.189003,35.959301,-0.0160065,-0.0714989
405,-115.1640015,35.9595985,-0.0100021,-0.0712013
406,-115.1399994,35.9584999,-0.0049973,-0.0723
407,-115.1169968,35.9564018,-0.0009995,-0.074398
408,-115.0950012,35.9548988,0.0009995,-0.075901
409,-115.0739975,35.9583015,0.003006,-0.0724983
410,-115.0500031,35.9637985,0.0079956,-0.0670013
411,-115.0240021,35.9710999,0.0149994,-0.0597
412,-114.9960022,35.9842987,0.0239944,-0.0465012
413,-114.9759979,35.9942017,0.0250015,-0.0365982
414,-114.961998,35.9995995,0.0200043,-0.0312004
415,-114.9459991,36.0060005,0.0169983,-0.0247993
416,-114.9300003,36.0105019,0.0130005,-0.020298
417,-114.9169998,36.0115013,0.0070038,-0.0192986
418,-114.9059982,36.0107002,-0.0009995,-0.0200996
419,-114.8960037,36.0103989,-0.0100021,-0.020401
420,-115.435997,36.0127983,0.0050049,-0.0365028
421,-115.4209976,36.0152016,0,-0.0340996
422,-115.4079971,36.0173988,-0.0059967,-0.0319023
423,-115.3970032,36.0140991,-0.0139999,-0.035202
424,-115.387001,36.0071983,-0.0230026,-0.0421028
425,-115.3740005,35.9990997,-0.0289993,-0.0502014
426,-115.3550034,35.9888992,-0.029007,-0.0604019
427,-115.3379974,35.980999,-0.0309982,-0.0683022
428,-115.3219986,35.9762001,-0.0339966,-0.073101
429,-115.302002,35.9733009,-0.0330048,-0.0760002
430,-115.2809982,35.9723015,-0.0319977,-0.0769997
431,-115.2590027,35.9729004,-0.0289993,-0.0764008
432,-115.2350006,35.9743004,-0.0240021,-0.0750008
433,-115.211998,35.9758987,-0.0199966,-0.0734024
434,-115.1880035,35.9768982,-0.015007,-0.072403
435,-115.1640015,35.9776001,-0.0100021,-0.071701
436,-115.1409988,35.9776993,-0.0059967,-0.0716019
437,-115.1179962,35.9771996,-0.0019989,-0.0721016
438,-115.0940018,35.9780006,0.0019989,-0.0713005
439,-115.0699997,35.9804993,0.0070038,-0.0688019
440,-115.0429993,35.9855995,0.0149994,-0.0637016
441,-115.0159988,35.9929008,0.0230026,-0.0564003
442,-114.9869995,36.0018997,0.0329971,-0.0474014
443,-114.973999,36.0038986,0.0270004,-0.0454025
444,-114.9589996,36.0088997,0.0230026,-0.0404015
445,-114.9420013,36.0153999,0.0209961,-0.0339012
446,-114.9280014,36.0195999,0.0149994,-0.0297012
447,-114.9160004,36.021801,0.0080032,-0.0275002
448,-114.9049988,36.0229988,0,-0.0263023
