index,x,y,dx,dy
449,-114.8960037,36.0239983,-0.0100021,-0.0253029
450,-115.4329987,36.0329018,0.0080032,-0.0349998
451,-115.4209976,36.0312996,0,-0.036602
452,-115.4110031,36.0284004,-0.0090027,-0.0395012
453,-115.4000015,36.0251007,-0.0169983,-0.0428009
454,-115.3909988,36.0222015,-0.0270004,-0.0457001
455,-115.3799973,36.0214996,-0.034996,-0.046402
456,-115.3649979,36.0147018,-0.0390015,-0.0531998
457,-115.3450012,36.0013008,-0.038002,-0.0666008
458,-115.3249969,35.9956017,-0.0369949,-0.0723
459,-115.3040009,35.9926987,-0.0350037,-0.0752029
460,-115.2809982,35.9915009,-0.0319977,-0.0764008
461,-115.2580032,35.9915009,-0.0279999,-0.0764008
462,-115.2340012,35.9926987,-0.0230026,-0.0752029
463,-115.2099991,35.9947014,-0.0179977,-0.0732002
464,-115.1869965,35.9970016,-0.0139999,-0.0709
465,-115.163002,35.9990005,-0.0090027,-0.0689011
466,-115.1399994,36.0001984,-0.0049973,-0.0677032
467,-115.1179962,36.0009995,-0.0019989,-0.0669022
468,-115.0920029,36.0021019,0.0039978,-0.0657997
469,-115.0660019,36.0046005,0.0110016,-0.0633011
470,-115.0390015,36.0084,0.0189972,-0.0595016
471,-115.0080032,36.0145988,0.0309982,-0.0533028
472,-114.9860001,36.0173988,0.0339966,-0.0505028
473,-114.9690018,36.021801,0.0319977,-0.0461006
474,-114.9540024,36.0257988,0.0279999,-0.0421028
475,-114.9380035,36.0275002,0.0249939,-0.0404015
476,-114.9260025,36.0299988,0.0169983,-0.0379028
477,-114.9140015,36.0329018,0.0100021,-0.0349998
478,-114.9029999,36.0355988,0.0019989,-0.0323029
479,-114.8939972,36.0374985,-0.0079956,-0.0304031
480,-115.4339981,36.0438995,0.0070038,-0.0424995
481,-115.4240036,36.0413017,-0.003006,-0.0450974
482,-115.413002,36.0385017,-0.0110016,-0.0478973
483,-115.4020004,36.0355988,-0.0189972,-0.0508003
484,-115.3919983,36.0334015,-0.0279999,-0.0529976
485,-115.3820038,36.0313988,-0.0370026,-0.0550003
486,-115.3710022,36.0270996,-0.0450058,-0.0592995
487,-115.3519974,36.0191994,-0.0449982,-0.0671997
488,-115.3280029,36.0135002,-0.0400009,-0.0728989
489,-115.3050003,36.0112,-0.0360031,-0.0751991
490,-115.2819977,36.0098991,-0.0329971,-0.0764999
491,-115.2580032,36.0093002,-0.0279999,-0.0770988
492,-115.2320023,36.0105019,-0.0210037,-0.0758972
493,-115.2070007,36.0139008,-0.0149994,-0.0724983
494,-115.1829987,36.0192986,-0.0100021,-0.0671005
495,-115.1600037,36.0229988,-0.0060043,-0.0634003
496,-115.1389999,36.0247993,-0.0039978,-0.0615997
497,-115.1169968,36.0257988,-0.0009995,-0.0606003
498,-115.0899963,36.0271988,0.0060043,-0.0592003
499,-115.0630035,36.0289001,0.0139999,-0.0574989
500,-115.0360031,36.0306015,0.0219955,-0.0557976
501,-115.0080032,36.0323982,0.0309982,-0.0540009
502,-114.9820023,36.037899,0.0379944,-0.0485001
503,-114.9639969,36.0424004,0.0370026,-0.0439987
504,-114.9509964,36.0465012,0.0310059,-0.0398979
505,-114.9380035,36.0457993,0.0249939,-0.0405998
506,-114.9240036,36.0458984,0.0189972,-0.0405006
507,-114.9110031,36.0460014,0.0130005,-0.0403976
508,-114.9000015,36.049099,0.0049973,-0.0373001
509,-114.8909988,36.0523987,-0.0049973,-0.0340004
510,-115.435997,36.0545006,0.0050049,-0.0503998
511,-115.4260025,36.0513,-0.0050049,-0.0536003
512,-115.4150009,36.0485001,-0.0130005,-0.0564003
513,-115.4039993,36.0457001,-0.0209961,-0.0592003
514,-115.3939972,36.0435982,-0.0299988,-0.0613022
515,-115.3840027,36.0419998,-0.0390015,-0.0629005
516,-115.375,36.0401993,-0.0490036,-0.0647011
517,-115.3560028,36.0363998,-0.0490036,-0.0685005
518,-115.3300018,36.0335007,-0.0419998,-0.0713997
519,-115.3059998,36.0320015,-0.0370026,-0.0728989
520,-115.2829971,36.0307007,-0.0339966,-0.0741997
521,-115.2580032,36.0299988,-0.0279999,-0.0749016
522,-115.2310028,36.0309982,-0.0200043,-0.0739021
523,-115.2020035,36.0345993,-0.0100021,-0.0703011
524,-115.1760025,36.0424995,-0.003006,-0.0624008
525,-115.1579971,36.0475006,-0.0039978,-0.0573997
526,-115.137001,36.0503006,-0.0019989,-0.0545998
527,-115.1149979,36.0517998,0.0009995,-0.0531006
528,-115.0879974,36.0531998,0.0080032,-0.0517006
529,-115.0619965,36.0546989,0.015007,-0.0502014
530,-115.0339966,36.0568008,0.0240021,-0.0480995
531,-115.0039978,36.0600014,0.0350037,-0.044899
532,-114.9729996,36.0685005,0.0469971,-0.0363998
533,-114.9609985,36.0681992,0.0400009,-0.0367012
534,-114.9499969,36.0686989,0.0320053,-0.0362015
535,-114.9369965,36.0685005,0.026001,-0.0363998
536,-114.9219971,36.0677986,0.0210037,-0.0371017
537,-114.9100037,36.0679016,0.0139999,-0.0369987
538,-114.8980026,36.0671005,0.0069962,-0.0377998
539,-114.8860016,36.0695992,0,-0.0353012
540,-115.4410019,36.0685005,0,-0.0549011
541,-115.427002,36.0612984,-0.0060043,-0.0621033
542,-115.4169998,36.0583992,-0.0149994,-0.0650024
543,-115.4059982,36.0551987,-0.022995,-0.068203
544,-115.3939972,36.0531998,-0.0299988,-0.0702019
545,-115.3840027,36.0536003,-0.0390015,-0.0698013
546,-115.3759995,36.0559006,-0.0500031,-0.0675011
547,-115.3560028,36.0575981,-0.0490036,-0.0658035
548,-115.3300018,36.0592003,-0.0419998,-0.0642014
549,-115.3069992,36.0596008,-0.038002,-0.0638008
550,-115.2860031,36.0579987,-0.0370026,-0.065403
551,-115.2580032,36.0547981,-0.0279999,-0.0686035
552,-115.2300034,36.0549011,-0.0190048,-0.0685005
553,-115.197998,36.0568008,-0.0059967,-0.0666008
554,-115.1699982,36.0643997,0.0029983,-0.0590019
555,-115.1529999,36.0709,0.0009995,-0.0525017
556,-115.1330032,36.0764008,0.0019989,-0.0470009
557,-115.1139984,36.078701,0.0019989,-0.0447006
558,-115.0859985,36.081501,0.0100021,-0.0419006
559,-115.0599976,36.0826988,0.0170059,-0.0407028
560,-115.0319977,36.0828018,0.026001,-0.0405998
561,-115.0009995,36.0830994,0.038002,-0.0403023
562,-114.973999,36.0828018,0.0459976,-0.0405998
563,-114.9589996,36.085701,0.0419998,-0.0377007
564,-114.9469986,36.0910988,0.0350037,-0.0323029
565,-114.935997,36.0938988,0.0270004,-0.0295029
566,-114.9219971,36.0918007,0.0210037,-0.031601
567,-114.9089966,36.0898018,0.015007,-0.0335999
568,-114.8960037,36.0909004,0.0089951,-0.0325012
569,-114.8809967,36.0940018,0.0050049,-0.0293999
570,-115.4499969,36.0932007,-0.0089951,-0.0486984
571,-115.4349976,36.0844994,-0.0139999,-0.0573997
572,-115.4199982,36.0728989,-0.0179977,-0.0690002
573,-115.4079971,36.0634003,-0.0249939,-0.0784988
574,-115.3929977,36.0623016,-0.0289993,-0.0795975
575,-115.3830032,36.0646019,-0.038002,-0.0772972
576,-115.3730011,36.0685997,-0.0470047,-0.0732994
577,-115.3539963,36.0760002,-0.0469971,-0.0658989
578,-115.3290024,36.0811996,-0.0410004,-0.0606995
579,-115.3069992,36.0833015,-0.038002,-0.0585976
580,-115.2870026,36.0844002,-0.038002,-0.0574989
581,-115.2580032,36.0866013,-0.0279999,-0.0552979
582,-115.2289963,36.0895004,-0.0179977,-0.0523987
583,-115.1949997,36.0928001,-0.0029983,-0.049099
584,-115.1650009,36.0896988,0.0079956,-0.0522003
585,-115.1480026,36.091301,0.0059967,-0.0505981
586,-115.1289978,36.0969009,0.0060043,-0.0449982
587,-115.1080017,36.1063004,0.0079956,-0.0355988
588,-115.0839996,36.1114998,0.012001,-0.0303993
589,-115.0589981,36.1125984,0.0180054,-0.0293007
590,-115.0319977,36.1147995,0.026001,-0.0270996
591,-115.0029984,36.1133995,0.0360031,-0.0284996
592,-114.9749985,36.1086998,0.0449982,-0.0331993
593,-114.9530029,36.1078987,0.0479965,-0.0340004
594,-114.9440002,36.1155014,0.038002,-0.0263977
595,-114.9349976,36.1184006,0.0279999,-0.0234985
596,-114.9229965,36.1170998,0.0200043,-0.0247993
597,-114.9089966,36.1152,0.015007,-0.0266991
598,-114.8939972,36.1150017,0.0110016,-0.0268974
599,-114.8779984,36.1161995,0.0080032,-0.0256996
600,-115.4550018,36.1179008,-0.0139999,-0.0425987
601,-115.4410019,36.1133003,-0.0200043,-0.0471992
602,-115.4290009,36.108799,-0.0270004,-0.0517006
603,-115.4179993,36.1048012,-0.034996,-0.0556984
604,-115.3970032,36.0919991,-0.0330048,-0.0685005
605,-115.3820038,36.0820999,-0.0370026,-0.0783997
606,-115.3700027,36.0824013,-0.0440063,-0.0780983
607,-115.348999,36.0993996,-0.0419998,-0.0611
608,-115.3259964,36.1062012,-0.0379944,-0.0542984
609,-115.3050003,36.1088982,-0.0360031,-0.0516014
610,-115.2829971,36.1130981,-0.0339966,-0.0474014
611,-115.2539978,36.1192017,-0.0239944,-0.0412979
612,-115.223999,36.1248016,-0.0130005,-0.0356979
613,-115.1900024,36.1320992,0.0019989,-0.0284004
614,-115.1579971,36.1436005,0.0149994,-0.0168991
615,-115.1389999,36.151001,0.0149994,-0.0094986
616,-115.1200027,36.1549988,0.0149994,-0.0055008
617,-115.1009979,36.1587982,0.0149994,-0.0017013
618,-115.0810013,36.1596985,0.0149994,-0.0008011
619,-115.0569992,36.1604996,0.0200043,0
620,-115.0309982,36.162899,0.0270004,0.0023994
621,-115.0039978,36.1626015,0.0350037,0.0021019
622,-114.9779968,36.1585999,0.0419998,-0.0018997
623,-114.9560013,36.1492996,0.0449982,-0.0112
624,-114.9440002,36.1428986,0.038002,-0.017601
625,-114.9349976,36.1413994,0.0279999,-0.0191002
626,-114.9240036,36.1417999,0.0189972,-0.0186996
627,-114.9089966,36.1390991,0.015007,-0.0214005
628,-114.8939972,36.1375008,0.0110016,-0.0229988
629,-114.8769989,36.1376991,0.0090027,-0.0228004
630,-115.4580002,36.1422997,-0.0169983,-0.0367012
631,-115.4430008,36.1404991,-0.0220032,-0.0385017
632,-115.4309998,36.1403999,-0.0289993,-0.0386009
633,-115.4179993,36.1446991,-0.034996,-0.0343018
634,-115.4029999,36.151001,-0.0390015,-0.0279999
635,-115.3840027,36.1495018,-0.0390015,-0.0294991
636,-115.3639984,36.1445999,-0.038002,-0.0344009
637,-115.3420029,36.1514015,-0.0350037,-0.0275993
638,-115.3239975,36.1553001,-0.0359955,-0.0237007
639,-115.302002,36.1526985,-0.0330048,-0.0263023
640,-115.2779999,36.1556015,-0.0289993,-0.0233994
641,-115.2490005,36.1613007,-0.0189972,-0.0177002
642,-115.2180023,36.1655006,-0.0070038,-0.0135002
643,-115.1849976,36.1692009,0.0070038,-0.0098
644,-115.1539993,36.1711006,0.0189972,-0.0079002
645,-115.1360016,36.1710014,0.0179977,-0.0079994
646,-115.1169968,36.1739998,0.0180054,-0.0050011
647,-115.0979996,36.1777992,0.0179977,-0.0012016
648,-115.0790024,36.1819992,0.0169983,0.0029983
649,-115.0540009,36.1862984,0.0230026,0.0072975
650,-115.0299988,36.1879997,0.0279999,0.0089989
651,-115.0059967,36.1870995,0.0330048,0.0080986
652,-114.9800034,36.1832008,0.0399933,0.0042
653,-114.9629974,36.1747017,0.038002,-0.0042992
654,-114.947998,36.1655006,0.0340042,-0.0135002
655,-114.935997,36.1613998,0.0270004,-0.017601
656,-114.9240036,36.1601982,0.0189972,-0.0188026
657,-114.9110031,36.1595993,0.0130005,-0.0194016
658,-114.8939972,36.1584015,0.0110016,-0.0205994
659,-114.8769989,36.1585007,0.0090027,-0.0205002
660,-115.4589996,36.1660004,-0.0179977,-0.031498
661,-115.4440002,36.1657982,-0.0230026,-0.0317001
662,-115.4300003,36.1669998,-0.0279999,-0.0304985
663,-115.4150009,36.1705017,-0.0319977,-0.0269966
664,-115.4000015,36.175499,-0.0360031,-0.0219994
665,-115.3830032,36.1805992,-0.038002,-0.0168991
666,-115.3610001,36.1865005,-0.0350037,-0.0109978
667,-115.3399963,36.1853981,-0.0329971,-0.0121002
668,-115.3249969,36.1851997,-0.0369949,-0.0122986
669,-115.3010025,36.1839981,-0.0320053,-0.0135002
670,-115.2740021,36.1856995,-0.0250015,-0.0117989
671,-115.2460022,36.1884003,-0.0159988,-0.0090981
672,-115.2149963,36.1910019,-0.0039978,-0.0064964
673,-115.1839981,36.1912994,0.0080032,-0.0061989
674,-115.1559982,36.1884003,0.0169983,-0.0090981
675,-115.1340027,36.1901016,0.0199966,-0.0073967
676,-115.1149979,36.1926003,0.0200043,-0.0048981
677,-115.0950012,36.1966019,0.0209961,-0.0008965
678,-115.072998,36.2020988,0.0230026,0.0046005
679,-115.052002,36.2058983,0.0250015,0.0084
680,-115.0299988,36.2067986,0.0279999,0.0093002
681,-115.0080032,36.2052002,0.0309982,0.0077019
682,-114.9869995,36.1996994,0.0329971,0.0022011
683,-114.9680023,36.1898003,0.0329971,-0.0076981
684,-114.9520035,36.1823997,0.0299988,-0.0150986
685,-114.9380035,36.1789017,0.0249939,-0.0185966
686,-114.9250031,36.176899,0.0179977,-0.0205994
687,-114.9110031,36.176899,0.0130005,-0.0205994
688,-114.8939972,36.1783981,0.0110016,-0.0191002
689,-114.8759995,36.1789017,0.0100021,-0.0185966
690,-115.4589996,36.1889992,-0.0179977,-0.0270004
691,-115.4440002,36.1894989,-0.0230026,-0.0265007
692,-115.4290009,36.1910019,-0.0270004,-0.0249977
693,-115.413002,36.1938019,-0.0299988,-0.0221977
694,-115.3970032,36.1973,-0.0330048,-0.0186996
695,-115.3799973,36.2006989,-0.034996,-0.0153008
696,-115.3600006,36.2025986,-0.0340042,-0.013401
697,-115.3399963,36.2042007,-0.0329971,-0.0117989
698,-115.3219986,36.2069016,-0.0339966,-0.0090981
699,-115.2990036,36.2131996,-0.0300064,-0.0028
700,-115.2740021,36.2144012,-0.0250015,-0.0015984
701,-115.2440033,36.2141991,-0.0139999,-0.0018005
702,-115.2139969,36.2159996,-0.0029983,0
703,-115.185997,36.2148018,0.0060043,-0.0011978
704,-115.1589966,36.2127991,0.0139999,-0.0032005
705,-115.1340027,36.2089996,0.0199966,-0.007
706,-115.1110001,36.2099991,0.0240021,-0.0060005
707,-115.0910034,36.2140999,0.0249939,-0.0018997
708,-115.0699997,36.2170982,0.026001,0.0010986
709,-115.0500031,36.2195015,0.0270004,0.0035019
710,-115.0309982,36.2195015,0.0270004,0.0035019
711,-115.0090027,36.2167015,0.0299988,0.0007019
712,-114.9919968,36.2131996,0.0279999,-0.0028
713,-114.973999,36.2092018,0.0270004,-0.0067978
714,-114.9560013,36.2042007,0.026001,-0.0117989
715,-114.9400024,36.2002983,0.022995,-0.0157013
716,-114.9260025,36.1987,0.0169983,-0.0172997
717,-114.9100037,36.1987,0.0139999,-0.0172997
718,-114.8929977,36.1990013,0.012001,-0.0169983
719,-114.8759995,36.1991997,0.0100021,-0.0167999
720,-115.4589996,36.2112999,-0.0179977,-0.023201
721,-115.4430008,36.2122002,-0.0220032,-0.0223007
722,-115.427002,36.2136993,-0.0250015,-0.0208015
723,-115.4110031,36.2159996,-0.0279999,-0.0185013
724,-115.3939972,36.2187004,-0.0299988,-0.0158005
725,-115.3779984,36.2215996,-0.0329971,-0.0129013
726,-115.3590012,36.2243996,-0.0330048,-0.0101013
727,-115.3379974,36.2271004,-0.0309982,-0.0074005
728,-115.3180008,36.2304993,-0.0299988,-0.0040016
729,-115.2959976,36.2341995,-0.0270004,-0.0003014
730,-115.2750015,36.2364998,-0.026001,0.0019989
731,-115.2429962,36.2386017,-0.0129929,0.0041008
732,-115.2149963,36.2387009,-0.0039978,0.0042
733,-115.1880035,36.2392998,0.0039978,0.0047989
734,-115.1620026,36.237999,0.010994,0.0034981
735,-115.1360016,36.2358017,0.0179977,0.0013008
736,-115.1100006,36.2336006,0.0250015,-0.0009003
737,-115.0899963,36.2314987,0.026001,-0.0030022
738,-115.0680008,36.2314987,0.0279999,-0.0030022
739,-115.0479965,36.2344017,0.029007,-0.0000992
740,-115.0309982,36.2361984,0.0270004,0.0016975
741,-115.0130005,36.2346992,0.026001,0.0001984
742,-114.9950027,36.2317009,0.0249939,-0.0028
743,-114.9769974,36.2290001,0.0240021,-0.0055008
744,-114.9589996,36.2258987,0.0230026,-0.0086021
745,-114.9430008,36.2230988,0.0199966,-0.0114021
746,-114.927002,36.2210007,0.0159988,-0.0135002
747,-114.9100037,36.2200012,0.0139999,-0.0144997
748,-114.8929977,36.2196007,0.012001,-0.0149002
749,-114.8759995,36.2195015,0.0100021,-0.0149994
750,-115.4580002,36.2330017,-0.0169983,-0.0200996
751,-115.4420013,36.2341003,-0.0210037,-0.019001
752,-115.4250031,36.2355995,-0.0230026,-0.0175018
753,-115.4089966,36.2374992,-0.0259933,-0.0156021
754,-115.3919983,36.2397995,-0.0279999,-0.0133018
755,-115.375,36.2425003,-0.0299988,-0.010601
756,-115.3560028,36.2454987,-0.0300064,-0.0076027
757,-115.3359985,36.2482986,-0.0289993,-0.0048027
758,-115.314003,36.2515984,-0.026001,-0.001503
759,-115.2929993,36.2550011,-0.0240021,0.0018997
760,-115.2720032,36.2574005,-0.0230026,0.0042992
761,-115.2429962,36.2597008,-0.0129929,0.0065994
762,-115.2139969,36.2593994,-0.0029983,0.0062981
763,-115.1880035,36.2593002,0.0039978,0.0061989
764,-115.1620026,36.2597008,0.010994,0.0065994
765,-115.1380005,36.2599983,0.0159988,0.006897
766,-115.1149979,36.2583008,0.0200043,0.0051994
767,-115.0920029,36.2556992,0.0239944,0.0025978
768,-115.0680008,36.2545013,0.0279999,0.0014
769,-115.0449982,36.2540016,0.0320053,0.0009003
770,-115.0309982,36.2540016,0.0270004,0.0009003
771,-115.0149994,36.2536011,0.0240021,0.0004997
772,-114.9970016,36.2514992,0.022995,-0.0016022
773,-114.9789963,36.2490997,0.0220032,-0.0040016
774,-114.961998,36.2472,0.0200043,-0.0059013
775,-114.9449997,36.2445984,0.0179977,-0.008503
776,-114.9280014,36.2421989,0.0149994,-0.0109024
777,-114.9110031,36.2406998,0.0130005,-0.0124016
778,-114.8939972,36.2400017,0.0110016,-0.0130997
779,-114.8759995,36.2396011,0.0100021,-0.0135002
780,-115.4570007,36.2542992,-0.0159988,-0.0172997
781,-115.4410019,36.2555008,-0.0200043,-0.016098
782,-115.4240036,36.2569008,-0.0220032,-0.014698
783,-115.4069977,36.2587013,-0.0239944,-0.0128975
784,-115.3899994,36.260601,-0.026001,-0.0109978
785,-115.3730011,36.2625999,-0.0279999,-0.0089989
786,-115.3550034,36.2644005,-0.029007,-0.0071983
787,-115.3339996,36.2663994,-0.0270004,-0.0051994
788,-115.310997,36.2695999,-0.022995,-0.0019989
789,-115.2900009,36.274601,-0.0210037,0.0030022
790,-115.2669983,36.2807007,-0.0179977,0.0091019
791,-115.2440033,36.2823982,-0.0139999,0.0107994
792,-115.2180023,36.2794991,-0.0070038,0.0079002
793,-115.1880035,36.2771988,0.0039978,0.0056
794,-115.1610031,36.2789001,0.0119934,0.0073013
795,-115.137001,36.280899,0.0169983,0.0093002
796,-115.1159973,36.2825012,0.0190048,0.0109024
797,-115.0930023,36.2826996,0.022995,0.0111008
798,-115.0699997,36.2803993,0.026001,0.0088005
799,-115.0469971,36.2756004,0.0300064,0.0040016
800,-115.0319977,36.2723007,0.026001,0.0007019
801,-115.0159988,36.270401,0.0230026,-0.0011978
802,-114.9990005,36.2689018,0.0209961,-0.002697
803,-114.9810028,36.2672005,0.0199966,-0.0043984
804,-114.9639969,36.2653999,0.0180054,-0.0061989
805,-114.9469986,36.2633018,0.0159988,-0.008297
806,-114.9300003,36.2616997,0.0130005,-0.0098991
807,-114.9120026,36.2607994,0.012001,-0.0107994
808,-114.8939972,36.2599983,0.0110016,-0.0116005
809,-114.8759995,36.2594986,0.0100021,-0.0121002
810,-115.4560013,36.2752991,-0.0149994,-0.014801
811,-115.439003,36.2765007,-0.0180054,-0.0135994
812,-115.4229965,36.2779007,-0.0209961,-0.0121994
813,-115.4059982,36.2795982,-0.022995,-0.0105019
814,-115.3889999,36.2812004,-0.0250015,-0.0088997
815,-115.3710022,36.2826996,-0.026001,-0.0074005
816,-115.3539963,36.2837982,-0.0279999,-0.0063019
817,-115.3339996,36.2837982,-0.0270004,-0.0063019
818,-115.3079987,36.2853012,-0.0199966,-0.0047989
819,-115.2829971,36.2935982,-0.0139999,0.0034981
820,-115.2639999,36.2988014,-0.0149994,0.0087013
821,-115.2470016,36.2989006,-0.0169983,0.0088005
822,-115.2249985,36.2930984,-0.0139999,0.0029983
823,-115.185997,36.2905006,0.0060043,0.0004005
824,-115.1559982,36.2975006,0.0169983,0.0074005
825,-115.1350021,36.3009987,0.0189972,0.0108986
826,-115.1139984,36.3022003,0.0210037,0.0121002
827,-115.0940018,36.3012009,0.0219955,0.0111008
828,-115.072998,36.2986984,0.0230026,0.0085983
829,-115.0530014,36.2939987,0.0240021,0.0038986
830,-115.0350037,36.2901993,0.022995,0.0000992
831,-115.0179977,36.2873001,0.0210037,-0.0028
832,-115,36.2859001,0.0199966,-0.0042
833,-114.9820023,36.2843018,0.0189972,-0.0057983
834,-114.9649963,36.2829018,0.0170059,-0.0071983
835,-114.9489975,36.2826004,0.0139999,-0.0074997
836,-114.9309998,36.2812996,0.012001,-0.0088005
837,-114.913002,36.2804985,0.0110016,-0.0096016
838,-114.8949966,36.2798004,0.0100021,-0.0102997
839,-114.8769989,36.2793007,0.0090027,-0.0107994
840,-115.4550018,36.2960014,-0.0139999,-0.0125999
841,-115.4380035,36.2971992,-0.0170059,-0.0114021
842,-115.4209976,36.2986984,-0.0189972,-0.009903
843,-115.4039993,36.3003006,-0.0209961,-0.0083008
844,-115.387001,36.3019981,-0.0230026,-0.0066032
845,-115.3700027,36.3033981,-0.0250015,-0.0052032
846,-115.3539963,36.3036995,-0.0279999,-0.0049019
847,-115.3359985,36.3017006,-0.0289993,-0.0069008
848,-115.3040009,36.3055,-0.0159988,-0.0031014
849,-115.2750015,36.3139,-0.0060043,0.0052986
850,-115.2610016,36.3175011,-0.012001,0.0088997
851,-115.2480011,36.3193016,-0.0179977,0.0107002
852,-115.2389984,36.3196983,-0.0279999,0.011097
853,-115.1719971,36.3223991,0.0200043,0.0137978
854,-115.1520004,36.3224983,0.0209961,0.0138969
855,-115.1350021,36.3223,0.0189972,0.0136986
856,-115.1149979,36.3204002,0.0200043,0.0117989
857,-115.0960007,36.3184013,0.0199966,0.0098
858,-115.0759964,36.3158989,0.0200043,0.0072975
859,-115.0569992,36.3129005,0.0200043,0.0042992
860,-115.038002,36.3100014,0.0199966,0.0014
861,-115.0199966,36.3074989,0.0190048,-0.0011024
862,-115.0019989,36.3055992,0.0179977,-0.0030022
863,-114.9840012,36.3037987,0.0169983,-0.0048027
864,-114.9660034,36.3019981,0.0159988,-0.0066032
865,-114.9489975,36.3008995,0.0139999,-0.0077019
866,-114.9309998,36.3005981,0.012001,-0.0080032
867,-114.913002,36.3000984,0.0110016,-0.008503
868,-114.8949966,36.2994995,0.0100021,-0.0091019
869,-114.8769989,36.2989006,0.0090027,-0.0097008
870,-115.4540024,36.3163986,-0.0130005,-0.0107002
871,-115.4369965,36.3176994,-0.0159988,-0.0093994
872,-115.4199982,36.3191986,-0.0179977,-0.0079002
873,-115.4020004,36.3209,-0.0189972,-0.0061989
874,-115.3850021,36.3228989,-0.0210037,-0.0042
875,-115.3679962,36.3250008,-0.022995,-0.0020981
876,-115.3529968,36.3265991,-0.0270004,-0.0004997
877,-115.3330002,36.3303986,-0.026001,0.0032997
878,-115.2969971,36.3384018,-0.0089951,0.0113029
879,-115.2720032,36.3378983,-0.003006,0.0107994
880,-115.2580032,36.3381004,-0.0090027,0.0110016
881,-115.2429962,36.3417015,-0.0129929,0.0146027
882,-115.2220001,36.3499985,-0.0110016,0.0228996
883,-115.1849976,36.3535004,0.0070038,0.0264015
884,-115.1569977,36.3464012,0.0159988,0.0193024
885,-115.137001,36.3417015,0.0169983,0.0146027
886,-115.1179962,36.3389015,0.0170059,0.0118027
887,-115.0979996,36.3363991,0.0179977,0.0093002
888,-115.0790024,36.3339996,0.0169983,0.0069008
889,-115.0589981,36.3316002,0.0180054,0.0045013
890,-115.0400009,36.3292007,0.0179977,0.0021019
891,-115.0220032,36.3269997,0.0169983,-0.0000992
892,-115.0029984,36.3250999,0.0169983,-0.0019989
893,-114.9850006,36.3235016,0.0159988,-0.0035973
894,-114.9670029,36.3219986,0.0149994,-0.0051002
895,-114.9489975,36.3209,0.0139999,-0.0061989
896,-114.9319992,36.3202019,0.0110016,-0.006897
897,-114.9140015,36.3195992,0.0100021,-0.0074997
898,-114.8960037,36.3190002,0.0089951,-0.0080986
899,-114.8779984,36.3185005,0.0080032,-0.0085983
